"Product Name","Link",
"Sharp Air Purifier for Homes & Offices | Dual Purification - ACTIVE (Plasmacluster Technology) & PASSIVE FILTERS (True HEPA H14+Carbon+Pre-Filter) | Captures 99.97% of Impurities | Model:FP-F40E-W | White","/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_browse_kitchen_sr_pg46_1?ie=UTF8&adId=A0910547J0ZYC5KQF7EY&url=%2FSharp-Purifier-FP-F40E-W-Filter-Cluster%2Fdp%2FB01B0DT29A%2Fref%3Dsr_1_721_sspa%3Fdchild%3D1%26qid%3D1592573624%26s%3Dkitchen%26sr%3D1-721-spons%26psc%3D1&qualifier=1592573624&id=[card-number]&widgetName=sp_atf_browse"
"Coway Sleek Pro AP-1009 Air Purifier (Pre Filter, Patented Urethane Carbon Filter & Green Anti-flu True HEPA Filter) (Coway AP-1009)","/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_browse_kitchen_sr_pg46_2?ie=UTF8&adId=A0103506WOS8F4SW7N0G&url=%2FCoway-Sleek-Pro-AP-1009-Purifier%2Fdp%2FB07JZ94F9C%2Fref%3Dsr_1_722_sspa%3Fdchild%3D1%26qid%3D1592573624%26s%3Dkitchen%26sr%3D1-722-spons%26psc%3D1&qualifier=1592573624&id=[card-number]&widgetName=sp_atf_browse"
"Renew Air Activated Coconut Charcoal Natural Air Purifier for Cars, Bathrooms, Kitchen and Living Area - 200g(Brown)","/Renew-Air-Activated-Charcoal-Bathrooms/dp/B0839HT7BJ/ref=sr_1_723?dchild=1&qid=1592573624&s=kitchen&sr=1-723"
"JN ENTERPRICE Solar Power Car Auto Cool Air Vent With Rubber Stripping Car Ventilation Fan","/JN-ENTERPRICE-Rubber-Stripping-Ventilation/dp/B08399DFG6/ref=sr_1_724?dchild=1&qid=1592573624&s=kitchen&sr=1-724"
"Festnight Portable 5g/h Ceramic Ozone Generator Ozonazer Water Air Purifier","/Festnight-Portable-Generator-Ozonazer-Purifier/dp/B0837VF9YJ/ref=sr_1_725?dchild=1&qid=1592573624&s=kitchen&sr=1-725"
"XiuFen Mini USB Air Humidifier, Car Aroma Diffuser Essential Oil Air Purifier with LED for Car/Office Desktop","/XiuFen-Humidifier-Diffuser-Essential-Purifier/dp/B0837Q7HCV/ref=sr_1_726?dchild=1&qid=1592573624&s=kitchen&sr=1-726"
"Pencil Humidifier USB Ultrasonic Aromatherapy Air Humidifier LED Light Aroma Diffuser Mist Maker Fogger Mini Car Air Purifier","/Humidifier-Ultrasonic-Aromatherapy-Diffuser-Purifier/dp/B0837PFWBH/ref=sr_1_727?dchild=1&qid=1592573624&s=kitchen&sr=1-727"
"GD COLLECTIONS Desktop Air Purifier, Room Air Purifier, | Remove Dust, Pollen, Smoke and Bad Odors","/GD-COLLECTIONS-Desktop-Purifier-Remove/dp/B08347NVLY/ref=sr_1_728?dchild=1&qid=1592573624&s=kitchen&sr=1-728"
"Redcolourful-Universal 60mm 2.35 Inch Round A/C Air Outlet Vent for RV Bus Boat Yacht Air Conditioner Vent Gray A0674-01","/Redcolourful-Universal-Round-Outlet-Conditioner-A0674-01/dp/B0833PZBG5/ref=sr_1_729?dchild=1&qid=1592573624&s=kitchen&sr=1-729"
"DIYORA ENTERPRISE Car Air Purifier, Travel USB Auto Air Cleaner with Sedan Air Freshener","/DIYORA-ENTERPRISE-Purifier-Cleaner-Freshener/dp/B0831K7TYZ/ref=sr_1_730?dchild=1&qid=1592573624&s=kitchen&sr=1-730"
"TruSens Z-3000 Air Purifier | Remote SensorPod | 360 HEPA Filtration with Dupont Filter | UV Light Sterilization Kills Bacteria Germs Odor Allergens in Home | Dual Airflow for Full Coverage (Large)","/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_browse_kitchen_sr_pg46_1?ie=UTF8&adId=A10270163VKRZ9Z7VD3QO&url=%2FTruSens-SensorPod-Filtration-Sterilization-Allergens%2Fdp%2FB07W3NJ8X8%2Fref%3Dsr_1_731_sspa%3Fdchild%3D1%26qid%3D1592573624%26s%3Dkitchen%26sr%3D1-731-spons%26psc%3D1&qualifier=1592573624&id=[card-number]&widgetName=sp_mtf_browse"
"TruSens Z-1000 Air Purifier | 360 HEPA Filtration with Dupont Filter | UV Light Sterilization Kills Bacteria Germs Odor Allergens in Home | Dual Airflow for Full Coverage (Small)","/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_browse_kitchen_sr_pg46_2?ie=UTF8&adId=A0615935EHSOAIPFR57U&url=%2FTruSens-Purifier-Filtration-Sterilization-Allergens%2Fdp%2FB07T91STDY%2Fref%3Dsr_1_732_sspa%3Fdchild%3D1%26qid%3D1592573624%26s%3Dkitchen%26sr%3D1-732-spons%26psc%3D1&qualifier=1592573624&id=[card-number]&widgetName=sp_mtf_browse"
"ANJANI CREATION Mini Travel Portable Cool Mist Ultrasonic Air Humidifier Car Humidifier Air Purifier Freshener Aromatherapy Essential Oil Diffuser for Car Fragrance","/ANJANI-CREATION-Ultrasonic-Humidifier-Aromatherapy/dp/B0831K3CL9/ref=sr_1_733?dchild=1&qid=1592573624&s=kitchen&sr=1-733"
"Pancy Air Freshener Glare for All Car's with Natural Flower and Fruit Fragrance (Citrus)","/Freshener-Natural-Flower-Fragrance-Citrus/dp/B0831HW8F2/ref=sr_1_734?dchild=1&qid=1592573624&s=kitchen&sr=1-734"
"Car Air Ionizer AMAZE 12V Mini Plug-in negative ion generator Ionic Anti-Microbial Oxygen Bar air purifier- Smoke Smell, Pet and Food Odors, Allergens, Viruses Eliminator for Car (Silver)","/generator-Anti-Microbial-purifier-Allergens-Eliminator/dp/B082ZGCXYY/ref=sr_1_735?dchild=1&qid=1592573624&s=kitchen&sr=1-735"
"Blue-White Air-Purifier","/Generic-Blue-White-Air-Purifier/dp/B082VH5154/ref=sr_1_736?dchild=1&qid=1592573624&s=kitchen&sr=1-736"
"NEXTVIEW NVKJ800F-K15B Multi-function Air Purifier Double Purification System Designer With Air Pollution Indicator Touch Panel Display Remove PM2.5, JAPAN Imported SHINYEI KAISHA Partical Sensor ,Timing Function Key, Child Lock Facility For Hospital,Gymnaisum, Restaurant,Marriage Hall","/NEXTVIEW-NVKJ800F-K15B-Multi-function-Purification-Restaurant/dp/B082NRZNR1/ref=sr_1_737?dchild=1&qid=1592573624&s=kitchen&sr=1-737"
"NEXTVIEW NVKJ200G-A3B Multi-function Air purifier High Efficiency, Removes 99.97% Airborne Pollutants With Hepa Filter Consists PM2.5 Infrared Sensor Ideal For Master Bedroom & Office","/NEXTVIEW-NVKJ200G-A3B-Multi-function-Efficiency-Pollutants/dp/B082NMMLC5/ref=sr_1_738?dchild=1&qid=1592573624&s=kitchen&sr=1-738"
"NEXTVIEW NVKJ488F-K08A Multi-functional Air Purifier High Efficiency With Hepa Filter Consist PM2.5 Particle Sensor System Anion Release,Honeycomb Activated Carbon,Cold touch Coal,Timing function key And Child lock facility For Living Room,School,Banquet hall,Showroom","/NEXTVIEW-NVKJ488F-K08A-Multi-functional-Efficiency-Honeycomb/dp/B082NJ9T61/ref=sr_1_739?dchild=1&qid=1592573624&s=kitchen&sr=1-739"
"FidgetGear Car Mini Ultrasonic Aromatherapy Humidifier Air Purify Car Air Humidifier white","/FidgetGear-Ultrasonic-Aromatherapy-Humidifier-Purify/dp/B082M4LLYL/ref=sr_1_740?dchild=1&qid=1592573624&s=kitchen&sr=1-740"
"TruSens Z-2000 Air Purifier | Remote SensorPod | 360 HEPA Filtration with Dupont Filter | UV Light Sterilization Kills Bacteria Germs Odor Allergens in Home | Dual Airflow for Full Coverage (Medium)","/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_browse_kitchen_sr_pg46_1?ie=UTF8&adId=A08587391LE3EE7FP09ZW&url=%2FTruSens-SensorPod-Filtration-Sterilization-Allergens%2Fdp%2FB07W8J3BCW%2Fref%3Dsr_1_741_sspa%3Fdchild%3D1%26qid%3D1592573624%26s%3Dkitchen%26sr%3D1-741-spons%26psc%3D1&qualifier=1592573624&id=[card-number]&widgetName=sp_btf_browse"
"TruSens Z-2000 Air Purifier + Replacement Carbon Filter (Bundle)","/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_browse_kitchen_sr_pg46_2?ie=UTF8&adId=A10186963VLD31XEKNKJE&url=%2FTruSens-Z-2000-Purifier-Replacement-Carbon%2Fdp%2FB07Y58YV12%2Fref%3Dsr_1_742_sspa%3Fdchild%3D1%26qid%3D1592573624%26s%3Dkitchen%26sr%3D1-742-spons%26psc%3D1&qualifier=1592573624&id=[card-number]&widgetName=sp_btf_browse"
